Nodo,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0.0,882.2780724008039,741.1126077884752,687.1109268316136,417.99739986900664,162.54297959673596,774.9082606744803,494.17508899778056,877.3392859368143,738.585027439143,875.7120017254304,733.1075507107718,684.6008057480032,461.43902845332474,1324.0473889630287,745.2102310166106,397.1744984592698,288.4468386273273,1275.702792200422,461.4272675314441,766.8293371430435,421.4851887374689,1292.049275181825,889.7508346223276,509.89460460675394,257.38678235779855,679.999448809212,1035.630537520136,419.6378155109855,745.880048914008,677.6955012677183
1,882.2780724008039,0.0,1622.0148197725591,1568.480891165655,466.84159374883643,781.0065210106511,1615.5874165284904,1287.7521822856265,5.730484182919172,1619.5256646971059,8.319339211401516,1614.2881228036636,1565.8728068676512,702.929473020877,443.7386299145984,1625.8354091791762,941.0617170379599,951.2375000601289,451.6106717884927,702.9366618683661,1606.1590228928003,462.9879317274737,1366.884031650642,1771.6348163523478,570.136839076978,1085.9154101059653,1561.0017768099176,1043.4290076448628,465.2495460205916,1626.8462482048585,1558.2336247398553
2,741.1126077884752,1622.0148197725591,0.0,120.1360565913236,1155.5533364075654,850.9313317960523,398.43442918221507,468.00269235676126,1617.1876970739468,2.6510405231887715,1615.6405568073906,10.198092304307275,123.41904408058365,1064.1372170117982,2064.704432502662,7.078383363829241,836.3114766483815,748.5790717200827,2012.951670372669,1064.124221652224,401.9628021798757,1159.304839578585,1685.6047299802885,152.19490901209122,1169.35232098874,596.9399766812506,131.00862874764974,1538.3270088800025,1157.1647544890307,5.011243524056547,140.49715172323408
3,687.1109268316136,1568.480891165655,120.1360565913236,0.0,1105.0890935617524,813.0393102540486,288.98499755501314,503.07002938537784,1563.4544746409215,118.16520761208828,1561.7569725461167,110.67815134583775,3.5514679712711144,1051.0035444373937,2008.539007113662,127.196261662287,839.6351451610786,740.2623543503673,1945.3744041319012,1050.9903940535282,291.1026301475344,1108.5920522774525,1568.4795601606602,220.17230807249672,1146.6493300117,511.7073686222024,11.322329427756312,1428.3678464819504,1106.7279820381111,121.35480937788073,20.451584490914115
4,417.99739986900664,466.84159374883643,1155.5533364075654,1105.0890935617524,0.0,317.9937204935258,1174.512947072745,834.5954073212897,462.1311383356244,1153.0771905379108,460.67808200549126,1147.9256909050875,1102.588849338067,358.4252398182901,910.3674662512675,1159.2955943429201,531.2185021513335,509.05754558276203,883.3328463674321,358.4244318319954,1165.643888636181,4.447825346399568,1287.2647279202838,1305.6053585327202,277.65592829054,640.869102684979,1097.9967732455311,975.7318975912448,1.6515671520039152,1160.4029197021512,1095.6656372749326
5,162.54297959673596,781.0065210106511,850.9313317960523,813.0393102540486,317.9937204935258,0.0,928.0342208489342,519.2106852305789,776.5735240293757,848.5534741154067,775.3061963989679,843.9718332908951,810.8982048218793,299.93035233554355,1224.5358416290635,854.1102201610312,288.81227785034037,215.66057347881522,1200.7187933414216,299.9188969132671,920.3928852079696,322.2198073897649,1386.676267172716,1002.6470055181576,350.6853795222218,419.59341530472693,807.2022445539702,1108.634121090552,319.46708673036846,855.8766857305051,806.1825588385019
6,774.9082606744803,1615.5874165284904,398.43442918221507,288.98499755501314,1174.512947072745,928.0342208489342,0.0,753.1333654603112,1610.1467459724677,397.1989889319458,1608.0890697681793,390.8595971412385,286.7929571279268,1204.9717164213066,2040.7165123750508,404.8744683787562,1031.1511545788755,917.5731983682402,1946.2205122082557,1204.958744762912,10.417660905963059,1177.2362574228966,1367.9231157407796,418.48898418531303,1278.1575337214877,533.7017265651333,281.20962672710766,1277.6650915435805,1176.1518339234087,397.804019209982,272.41935780289475
7,494.17508899778056,1287.7521822856265,468.00269235676126,503.07002938537784,834.5954073212897,519.2106852305789,753.1333654603112,0.0,1283.7550709884038,466.6233914858413,1282.7646546444332,466.1686308593372,503.1379012450087,642.24738481553,1727.6788251037585,467.33599693824704,392.86400756840015,339.5214348589864,1717.7462411131246,642.2352955931897,750.8039735322888,838.9383184441173,1729.3702778792053,607.1935477187993,764.712702796335,539.4625653209159,504.5151303119672,1504.2075255564419,835.9853977728244,472.6202519203181,509.69448672855435
8,877.3392859368143,5.730484182919172,1617.1876970739468,1563.4544746409215,462.1311383356244,776.5735240293757,1610.1467459724677,1283.7550709884038,0.0,1614.6967878060566,2.735491387102857,1609.4481972195217,1560.842117767751,700.2377925365522,448.32903642285913,1621.019784826435,937.8160666065389,947.4146171184545,453.9457941561575,700.2449015083178,1600.7133686795755,458.2619427668128,1362.250484086361,1766.7566576675983,567.6006089949045,1080.5718487882175,1555.9603223175973,1038.6969856860596,460.54222743292104,1622.0165577006385,1553.1760330255897
9,738.585027439143,1619.5256646971059,2.6510405231887715,118.16520761208828,1153.0771905379108,848.5534741154067,397.1989889319458,466.6233914858413,1614.6967878060566,0.0,1613.1483691961787,7.77093160021547,121.42808465024936,1062.0775514000786,2062.200159298713,9.326079602929356,834.4702193852952,746.5470791137285,2010.367003013995,1062.0645527331515,400.6701004300047,1156.8267299992126,1683.289912855563,154.47014036247964,1167.173272294324,594.2893066264195,128.99234797080422,1535.8161353386427,1154.6889065454777,7.332383961199879,138.49821508428263
10,875.7120017254304,8.319339211401516,1615.6405568073906,1561.7569725461167,460.67808200549126,775.3061963989679,1608.0890697681793,1282.7646546444332,2.735491387102857,1613.1483691961787,0.0,1607.8916875501661,1559.1412813792838,700.0068086870866,449.72746718786476,1619.4810374484255,937.2744804053501,946.5337812664452,454.0267022457668,700.0138743787077,1598.6506876153778,456.79787676741824,1359.5880395793852,1765.1715733386945,567.45657459282,1078.6085639001117,1554.2510567794777,1036.0171983188714,459.09146120639946,1620.467526054808,1551.4540562298291
11,733.1075507107718,1614.2881228036636,10.198092304307275,110.67815134583775,1147.9256909050875,843.9718332908951,390.8595971412385,466.1686308593372,1609.4481972195217,7.77093160021547,1607.8916875501661,0.0,113.91591933303238,1058.996030217312,2056.86323418121,17.097010996963554,832.2906813105797,743.5961730524969,2004.4410452063596,1058.9830177465012,394.2208328593308,1151.6630481476307,1675.5228742737138,158.72388169934638,1163.561578167235,587.3402918571185,121.44915688392571,1528.1340745635478,1149.5392186612078,13.645619227548451,130.97287852302819
